   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1756 0912 7B63     		str	r3, [r7, #52]
 1757 0914 FB6C     		ldr	r3, [r7, #76]
 1758 0916 5B6A     		ldr	r3, [r3, #36]
 1759 0918 7A6B     		ldr	r2, [r7, #52]
 1760 091a D31A     		subs	r3, r2, r3
 1761 091c 7B63     		str	r3, [r7, #52]
 1762 091e FB6C     		ldr	r3, [r7, #76]
 1763 0920 5B6A     		ldr	r3, [r3, #36]
 1764 0922 1B0B     		lsrs	r3, r3, #12
 1765 0924 7A6B     		ldr	r2, [r7, #52]
 1766 0926 5340     		eors	r3, r3, r2
 1767 0928 7B63     		str	r3, [r7, #52]
 1768 092a FB6C     		ldr	r3, [r7, #76]
 1769 092c 5B6A     		ldr	r3, [r3, #36]
 1770 092e 3A6B     		ldr	r2, [r7, #48]
 1771 0930 D31A     		subs	r3, r2, r3
 1772 0932 3B63     		str	r3, [r7, #48]
 1773 0934 3A6B     		ldr	r2, [r7, #48]
 1774 0936 7B6B     		ldr	r3, [r7, #52]
 1775 0938 D31A     		subs	r3, r2, r3
 1776 093a 3B63     		str	r3, [r7, #48]
 1777 093c 7B6B     		ldr	r3, [r7, #52]
 1778 093e 1B04     		lsls	r3, r3, #16
 1779 0940 3A6B     		ldr	r2, [r7, #48]
 1780 0942 5340     		eors	r3, r3, r2
 1781 0944 3B63     		str	r3, [r7, #48]
 1782 0946 FB6C     		ldr	r3, [r7, #76]
 1783 0948 5A6A     		ldr	r2, [r3, #36]
 1784 094a 7B6B     		ldr	r3, [r7, #52]
 1785 094c D21A     		subs	r2, r2, r3
 1786 094e FB6C     		ldr	r3, [r7, #76]
 1787 0950 5A62     		str	r2, [r3, #36]
 1788 0952 FB6C     		ldr	r3, [r7, #76]
 1789 0954 5A6A     		ldr	r2, [r3, #36]
 1790 0956 3B6B     		ldr	r3, [r7, #48]
 1791 0958 D21A     		subs	r2, r2, r3
 1792 095a FB6C     		ldr	r3, [r7, #76]
 1793 095c 5A62     		str	r2, [r3, #36]
 1794 095e FB6C     		ldr	r3, [r7, #76]
 1795 0960 5A6A     		ldr	r2, [r3, #36]
 1796 0962 3B6B     		ldr	r3, [r7, #48]
 1797 0964 5B09     		lsrs	r3, r3, #5
 1798 0966 5A40     		eors	r2, r2, r3
 1799 0968 FB6C     		ldr	r3, [r7, #76]
 1800 096a 5A62     		str	r2, [r3, #36]
 1801 096c 7A6B     		ldr	r2, [r7, #52]
 1802 096e 3B6B     		ldr	r3, [r7, #48]
 1803 0970 D31A     		subs	r3, r2, r3
 1804 0972 7B63     		str	r3, [r7, #52]
 1805 0974 FB6C     		ldr	r3, [r7, #76]
 1806 0976 5B6A     		ldr	r3, [r3, #36]
 1807 0978 7A6B     		ldr	r2, [r7, #52]
 1808 097a D31A     		subs	r3, r2, r3
 1809 097c 7B63     		str	r3, [r7, #52]
 1810 097e FB6C     		ldr	r3, [r7, #76]
 1811 0980 5B6A     		ldr	r3, [r3, #36]
 1812 0982 DB08     		lsrs	r3, r3, #3
 1813 0984 7A6B     		ldr	r2, [r7, #52]
 1814 0986 5340     		eors	r3, r3, r2
 1815 0988 7B63     		str	r3, [r7, #52]
 1816 098a FB6C     		ldr	r3, [r7, #76]
 1817 098c 5B6A     		ldr	r3, [r3, #36]
 1818 098e 3A6B     		ldr	r2, [r7, #48]
 1819 0990 D31A     		subs	r3, r2, r3
 1820 0992 3B63     		str	r3, [r7, #48]
 1821 0994 3A6B     		ldr	r2, [r7, #48]
 1822 0996 7B6B     		ldr	r3, [r7, #52]
 1823 0998 D31A     		subs	r3, r2, r3
 1824 099a 3B63     		str	r3, [r7, #48]
 1825 099c 7B6B     		ldr	r3, [r7, #52]
 1826 099e 9B02     		lsls	r3, r3, #10
 1827 09a0 3A6B     		ldr	r2, [r7, #48]
 1828 09a2 5340     		eors	r3, r3, r2
 1829 09a4 3B63     		str	r3, [r7, #48]
 1830 09a6 FB6C     		ldr	r3, [r7, #76]
 1831 09a8 5A6A     		ldr	r2, [r3, #36]
 1832 09aa 7B6B     		ldr	r3, [r7, #52]
 1833 09ac D21A     		subs	r2, r2, r3
 1834 09ae FB6C     		ldr	r3, [r7, #76]
 1835 09b0 5A62     		str	r2, [r3, #36]
 1836 09b2 FB6C     		ldr	r3, [r7, #76]
 1837 09b4 5A6A     		ldr	r2, [r3, #36]
 1838 09b6 3B6B     		ldr	r3, [r7, #48]
 1839 09b8 D21A     		subs	r2, r2, r3
 1840 09ba FB6C     		ldr	r3, [r7, #76]
 1841 09bc 5A62     		str	r2, [r3, #36]
 1842 09be FB6C     		ldr	r3, [r7, #76]
 1843 09c0 5A6A     		ldr	r2, [r3, #36]
 1844 09c2 3B6B     		ldr	r3, [r7, #48]
 1845 09c4 DB0B     		lsrs	r3, r3, #15
 1846 09c6 5A40     		eors	r2, r2, r3
 1847 09c8 FB6C     		ldr	r3, [r7, #76]
 1848 09ca 5A62     		str	r2, [r3, #36]
 1849 09cc FB6C     		ldr	r3, [r7, #76]
 1850 09ce 5A6A     		ldr	r2, [r3, #36]
 1851 09d0 40F20003 		movw	r3, #:lower16:users
 1852 09d4 C0F20003 		movt	r3, #:upper16:users
 1853 09d8 1B68     		ldr	r3, [r3]
 1854 09da 9B68     		ldr	r3, [r3, #8]
 1855 09dc 5B68     		ldr	r3, [r3, #4]
 1856 09de 013B     		subs	r3, r3, #1
 1857 09e0 1340     		ands	r3, r3, r2
 1858 09e2 BB61     		str	r3, [r7, #24]
 1859              	.LBE5:
 1860 09e4 40F20003 		movw	r3, #:lower16:users
 1861 09e8 C0F20003 		movt	r3, #:upper16:users
 1862 09ec 1B68     		ldr	r3, [r3]
 1863 09ee 9B68     		ldr	r3, [r3, #8]
 1864 09f0 1968     		ldr	r1, [r3]
 1865 09f2 BA69     		ldr	r2, [r7, #24]
 1866 09f4 1346     		mov	r3, r2
 1867 09f6 5B00     		lsls	r3, r3, #1
 1868 09f8 1344     		add	r3, r3, r2
 1869 09fa 9B00     		lsls	r3, r3, #2
 1870 09fc 0B44     		add	r3, r3, r1
 1871 09fe 5A68     		ldr	r2, [r3, #4]
 1872 0a00 0132     		adds	r2, r2, #1
 1873 0a02 5A60     		str	r2, [r3, #4]
 1874 0a04 40F20003 		movw	r3, #:lower16:users
 1875 0a08 C0F20003 		movt	r3, #:upper16:users
 1876 0a0c 1B68     		ldr	r3, [r3]
 1877 0a0e 9B68     		ldr	r3, [r3, #8]
 1878 0a10 1968     		ldr	r1, [r3]
 1879 0a12 BA69     		ldr	r2, [r7, #24]
 1880 0a14 1346     		mov	r3, r2
 1881 0a16 5B00     		lsls	r3, r3, #1
 1882 0a18 1344     		add	r3, r3, r2
 1883 0a1a 9B00     		lsls	r3, r3, #2
 1884 0a1c 0B44     		add	r3, r3, r1
 1885 0a1e 1A68     		ldr	r2, [r3]
 1886 0a20 FB6C     		ldr	r3, [r7, #76]
 1887 0a22 9A61     		str	r2, [r3, #24]
 1888 0a24 FB6C     		ldr	r3, [r7, #76]
 1889 0a26 0022     		movs	r2, #0
 1890 0a28 5A61     		str	r2, [r3, #20]
 1891 0a2a 40F20003 		movw	r3, #:lower16:users
 1892 0a2e C0F20003 		movt	r3, #:upper16:users
 1893 0a32 1B68     		ldr	r3, [r3]
 1894 0a34 9B68     		ldr	r3, [r3, #8]
 1895 0a36 1968     		ldr	r1, [r3]
 1896 0a38 BA69     		ldr	r2, [r7, #24]
 1897 0a3a 1346     		mov	r3, r2
 1898 0a3c 5B00     		lsls	r3, r3, #1
 1899 0a3e 1344     		add	r3, r3, r2
 1900 0a40 9B00     		lsls	r3, r3, #2
 1901 0a42 0B44     		add	r3, r3, r1
 1902 0a44 1B68     		ldr	r3, [r3]
 1903 0a46 002B     		cmp	r3, #0
 1904 0a48 10D0     		beq	.L44
 1905 0a4a 40F20003 		movw	r3, #:lower16:users
 1906 0a4e C0F20003 		movt	r3, #:upper16:users
 1907 0a52 1B68     		ldr	r3, [r3]
 1908 0a54 9B68     		ldr	r3, [r3, #8]
 1909 0a56 1968     		ldr	r1, [r3]
 1910 0a58 BA69     		ldr	r2, [r7, #24]
 1911 0a5a 1346     		mov	r3, r2
 1912 0a5c 5B00     		lsls	r3, r3, #1
 1913 0a5e 1344     		add	r3, r3, r2
 1914 0a60 9B00     		lsls	r3, r3, #2
 1915 0a62 0B44     		add	r3, r3, r1
 1916 0a64 1B68     		ldr	r3, [r3]
 1917 0a66 FA6C     		ldr	r2, [r7, #76]
 1918 0a68 0832     		adds	r2, r2, #8
 1919 0a6a DA60     		str	r2, [r3, #12]
 1920              	.L44:
 1921              		.loc 1 31 0 discriminator 2
 1922 0a6c 40F20003 		movw	r3, #:lower16:users
 1923 0a70 C0F20003 		movt	r3, #:upper16:users
 1924 0a74 1B68     		ldr	r3, [r3]
 1925 0a76 9B68     		ldr	r3, [r3, #8]
 1926 0a78 1968     		ldr	r1, [r3]
 1927 0a7a BA69     		ldr	r2, [r7, #24]
 1928 0a7c 1346     		mov	r3, r2
 1929 0a7e 5B00     		lsls	r3, r3, #1
 1930 0a80 1344     		add	r3, r3, r2
 1931 0a82 9B00     		lsls	r3, r3, #2
 1932 0a84 0B44     		add	r3, r3, r1
 1933 0a86 FA6C     		ldr	r2, [r7, #76]
 1934 0a88 0832     		adds	r2, r2, #8
 1935 0a8a 1A60     		str	r2, [r3]
 1936 0a8c 40F20003 		movw	r3, #:lower16:users
 1937 0a90 C0F20003 		movt	r3, #:upper16:users
 1938 0a94 1B68     		ldr	r3, [r3]
 1939 0a96 9B68     		ldr	r3, [r3, #8]
 1940 0a98 1968     		ldr	r1, [r3]
 1941 0a9a BA69     		ldr	r2, [r7, #24]
 1942 0a9c 1346     		mov	r3, r2
 1943 0a9e 5B00     		lsls	r3, r3, #1
 1944 0aa0 1344     		add	r3, r3, r2
 1945 0aa2 9B00     		lsls	r3, r3, #2
 1946 0aa4 0B44     		add	r3, r3, r1
 1947 0aa6 5968     		ldr	r1, [r3, #4]
 1948 0aa8 40F20003 		movw	r3, #:lower16:users
 1949 0aac C0F20003 		movt	r3, #:upper16:users
 1950 0ab0 1B68     		ldr	r3, [r3]
 1951 0ab2 9B68     		ldr	r3, [r3, #8]
 1952 0ab4 1868     		ldr	r0, [r3]
 1953 0ab6 BA69     		ldr	r2, [r7, #24]
 1954 0ab8 1346     		mov	r3, r2
 1955 0aba 5B00     		lsls	r3, r3, #1
 1956 0abc 1344     		add	r3, r3, r2
 1957 0abe 9B00     		lsls	r3, r3, #2
 1958 0ac0 0344     		add	r3, r3, r0
 1959 0ac2 9B68     		ldr	r3, [r3, #8]
 1960 0ac4 5A1C     		adds	r2, r3, #1
 1961 0ac6 1346     		mov	r3, r2
 1962 0ac8 9B00     		lsls	r3, r3, #2
 1963 0aca 1344     		add	r3, r3, r2
 1964 0acc 5B00     		lsls	r3, r3, #1
 1965 0ace 9942     		cmp	r1, r3
 1966 0ad0 C0F0D180 		bcc	.L24
 1967              		.loc 1 31 0 discriminator 1
 1968 0ad4 FB6C     		ldr	r3, [r7, #76]
 1969 0ad6 9B68     		ldr	r3, [r3, #8]
 1970 0ad8 5B6A     		ldr	r3, [r3, #36]
 1971 0ada 012B     		cmp	r3, #1
 1972 0adc 00F0CB80 		beq	.L24
 1973              	.LBB6:
 1974 0ae0 FB6C     		ldr	r3, [r7, #76]
 1975 0ae2 9B68     		ldr	r3, [r3, #8]
 1976 0ae4 5A68     		ldr	r2, [r3, #4]
 1977 0ae6 1346     		mov	r3, r2
 1978 0ae8 5B00     		lsls	r3, r3, #1
 1979 0aea 1344     		add	r3, r3, r2
 1980 0aec DB00     		lsls	r3, r3, #3
 1981 0aee 1846     		mov	r0, r3
 1982 0af0 FFF7FEFF 		bl	malloc
 1983 0af4 0346     		mov	r3, r0
 1984 0af6 7B61     		str	r3, [r7, #20]
 1985 0af8 7B69     		ldr	r3, [r7, #20]
 1986 0afa 002B     		cmp	r3, #0
 1987 0afc 03D1     		bne	.L45
 1988 0afe 4FF0FF30 		mov	r0, #-1
 1989 0b02 FFF7FEFF 		bl	exit
 1990              	.L45:
 1991              		.loc 1 31 0 discriminator 2
 1992 0b06 FB6C     		ldr	r3, [r7, #76]
 1993 0b08 9B68     		ldr	r3, [r3, #8]
 1994 0b0a 5A68     		ldr	r2, [r3, #4]
 1995 0b0c 1346     		mov	r3, r2
 1996 0b0e 5B00     		lsls	r3, r3, #1
 1997 0b10 1344     		add	r3, r3, r2
 1998 0b12 DB00     		lsls	r3, r3, #3
 1999 0b14 7869     		ldr	r0, [r7, #20]
 2000 0b16 0021     		movs	r1, #0
 2001 0b18 1A46     		mov	r2, r3
 2002 0b1a FFF7FEFF 		bl	memset
 2003 0b1e FB6C     		ldr	r3, [r7, #76]
 2004 0b20 9A68     		ldr	r2, [r3, #8]
 2005 0b22 FB6C     		ldr	r3, [r7, #76]
 2006 0b24 9B68     		ldr	r3, [r3, #8]
 2007 0b26 D968     		ldr	r1, [r3, #12]
 2008 0b28 FB6C     		ldr	r3, [r7, #76]
 2009 0b2a 9B68     		ldr	r3, [r3, #8]
 2010 0b2c 9B68     		ldr	r3, [r3, #8]
 2011 0b2e 0133     		adds	r3, r3, #1
 2012 0b30 D940     		lsrs	r1, r1, r3
 2013 0b32 FB6C     		ldr	r3, [r7, #76]
 2014 0b34 9B68     		ldr	r3, [r3, #8]
 2015 0b36 D868     		ldr	r0, [r3, #12]
 2016 0b38 FB6C     		ldr	r3, [r7, #76]
 2017 0b3a 9B68     		ldr	r3, [r3, #8]
 2018 0b3c 5B68     		ldr	r3, [r3, #4]
 2019 0b3e 5B00     		lsls	r3, r3, #1
 2020 0b40 013B     		subs	r3, r3, #1
 2021 0b42 0340     		ands	r3, r3, r0
 2022 0b44 002B     		cmp	r3, #0
 2023 0b46 01D0     		beq	.L46
 2024              		.loc 1 31 0 discriminator 1
 2025 0b48 0123     		movs	r3, #1
 2026 0b4a 00E0     		b	.L47
 2027              	.L46:
 2028              		.loc 1 31 0 discriminator 2
 2029 0b4c 0023     		movs	r3, #0
 2030              	.L47:
 2031              		.loc 1 31 0 discriminator 3
 2032 0b4e 0B44     		add	r3, r3, r1
 2033 0b50 9361     		str	r3, [r2, #24]
 2034 0b52 FB6C     		ldr	r3, [r7, #76]
 2035 0b54 9B68     		ldr	r3, [r3, #8]
 2036 0b56 0022     		movs	r2, #0
 2037 0b58 DA61     		str	r2, [r3, #28]
 2038 0b5a 0023     		movs	r3, #0
 2039 0b5c 7B62     		str	r3, [r7, #36]
 2040 0b5e 53E0     		b	.L48
 2041              	.L53:
 2042              		.loc 1 31 0 discriminator 2
 2043 0b60 FB6C     		ldr	r3, [r7, #76]
 2044 0b62 9B68     		ldr	r3, [r3, #8]
 2045 0b64 1968     		ldr	r1, [r3]
 2046 0b66 7A6A     		ldr	r2, [r7, #36]
 2047 0b68 1346     		mov	r3, r2
 2048 0b6a 5B00     		lsls	r3, r3, #1
 2049 0b6c 1344     		add	r3, r3, r2
 2050 0b6e 9B00     		lsls	r3, r3, #2
 2051 0b70 0B44     		add	r3, r3, r1
 2052 0b72 1B68     		ldr	r3, [r3]
 2053 0b74 3B62     		str	r3, [r7, #32]
 2054 0b76 41E0     		b	.L49
 2055              	.L52:
 2056 0b78 3B6A     		ldr	r3, [r7, #32]
 2057 0b7a 1B69     		ldr	r3, [r3, #16]
 2058 0b7c 3B61     		str	r3, [r7, #16]
 2059 0b7e 3B6A     		ldr	r3, [r7, #32]
 2060 0b80 DA69     		ldr	r2, [r3, #28]
 2061 0b82 FB6C     		ldr	r3, [r7, #76]
 2062 0b84 9B68     		ldr	r3, [r3, #8]
 2063 0b86 5B68     		ldr	r3, [r3, #4]
 2064 0b88 5B00     		lsls	r3, r3, #1
 2065 0b8a 013B     		subs	r3, r3, #1
 2066 0b8c 1340     		ands	r3, r3, r2
 2067 0b8e FB60     		str	r3, [r7, #12]
 2068 0b90 FA68     		ldr	r2, [r7, #12]
 2069 0b92 1346     		mov	r3, r2
 2070 0b94 5B00     		lsls	r3, r3, #1
 2071 0b96 1344     		add	r3, r3, r2
 2072 0b98 9B00     		lsls	r3, r3, #2
 2073 0b9a 7A69     		ldr	r2, [r7, #20]
 2074 0b9c 1344     		add	r3, r3, r2
 2075 0b9e BB60     		str	r3, [r7, #8]
 2076 0ba0 BB68     		ldr	r3, [r7, #8]
 2077 0ba2 5B68     		ldr	r3, [r3, #4]
 2078 0ba4 5A1C     		adds	r2, r3, #1
 2079 0ba6 BB68     		ldr	r3, [r7, #8]
 2080 0ba8 5A60     		str	r2, [r3, #4]
 2081 0baa BB68     		ldr	r3, [r7, #8]
 2082 0bac 5A68     		ldr	r2, [r3, #4]
 2083 0bae FB6C     		ldr	r3, [r7, #76]
 2084 0bb0 9B68     		ldr	r3, [r3, #8]
 2085 0bb2 9B69     		ldr	r3, [r3, #24]
 2086 0bb4 9A42     		cmp	r2, r3
 2087 0bb6 0DD9     		bls	.L50
 2088              		.loc 1 31 0 discriminator 1
 2089 0bb8 FB6C     		ldr	r3, [r7, #76]
 2090 0bba 9B68     		ldr	r3, [r3, #8]
 2091 0bbc DA69     		ldr	r2, [r3, #28]
 2092 0bbe 0132     		adds	r2, r2, #1
 2093 0bc0 DA61     		str	r2, [r3, #28]
 2094 0bc2 BB68     		ldr	r3, [r7, #8]
 2095 0bc4 5A68     		ldr	r2, [r3, #4]
 2096 0bc6 FB6C     		ldr	r3, [r7, #76]
 2097 0bc8 9B68     		ldr	r3, [r3, #8]
 2098 0bca 9B69     		ldr	r3, [r3, #24]
 2099 0bcc B2FBF3F2 		udiv	r2, r2, r3
 2100 0bd0 BB68     		ldr	r3, [r7, #8]
 2101 0bd2 9A60     		str	r2, [r3, #8]
 2102              	.L50:
 2103              		.loc 1 31 0 discriminator 2
 2104 0bd4 3B6A     		ldr	r3, [r7, #32]
 2105 0bd6 0022     		movs	r2, #0
 2106 0bd8 DA60     		str	r2, [r3, #12]
 2107 0bda BB68     		ldr	r3, [r7, #8]
 2108 0bdc 1A68     		ldr	r2, [r3]
 2109 0bde 3B6A     		ldr	r3, [r7, #32]
 2110 0be0 1A61     		str	r2, [r3, #16]
 2111 0be2 BB68     		ldr	r3, [r7, #8]
 2112 0be4 1B68     		ldr	r3, [r3]
 2113 0be6 002B     		cmp	r3, #0
 2114 0be8 03D0     		beq	.L51
 2115              		.loc 1 31 0 discriminator 1
 2116 0bea BB68     		ldr	r3, [r7, #8]
 2117 0bec 1B68     		ldr	r3, [r3]
 2118 0bee 3A6A     		ldr	r2, [r7, #32]
 2119 0bf0 DA60     		str	r2, [r3, #12]
 2120              	.L51:
 2121              		.loc 1 31 0 discriminator 2
 2122 0bf2 BB68     		ldr	r3, [r7, #8]
 2123 0bf4 3A6A     		ldr	r2, [r7, #32]
 2124 0bf6 1A60     		str	r2, [r3]
 2125 0bf8 3B69     		ldr	r3, [r7, #16]
 2126 0bfa 3B62     		str	r3, [r7, #32]
 2127              	.L49:
 2128              		.loc 1 31 0 discriminator 1
 2129 0bfc 3B6A     		ldr	r3, [r7, #32]
 2130 0bfe 002B     		cmp	r3, #0
 2131 0c00 BAD1     		bne	.L52
 2132              		.loc 1 31 0 discriminator 3
 2133 0c02 7B6A     		ldr	r3, [r7, #36]
 2134 0c04 0133     		adds	r3, r3, #1
 2135 0c06 7B62     		str	r3, [r7, #36]
 2136              	.L48:
 2137              		.loc 1 31 0 discriminator 1
 2138 0c08 FB6C     		ldr	r3, [r7, #76]
 2139 0c0a 9B68     		ldr	r3, [r3, #8]
 2140 0c0c 5A68     		ldr	r2, [r3, #4]
 2141 0c0e 7B6A     		ldr	r3, [r7, #36]
 2142 0c10 9A42     		cmp	r2, r3
 2143 0c12 A5D8     		bhi	.L53
 2144              		.loc 1 31 0 discriminator 3
 2145 0c14 FB6C     		ldr	r3, [r7, #76]
 2146 0c16 9B68     		ldr	r3, [r3, #8]
 2147 0c18 1B68     		ldr	r3, [r3]
 2148 0c1a 1846     		mov	r0, r3
 2149 0c1c FFF7FEFF 		bl	free
 2150 0c20 FB6C     		ldr	r3, [r7, #76]
 2151 0c22 9B68     		ldr	r3, [r3, #8]
 2152 0c24 FA6C     		ldr	r2, [r7, #76]
 2153 0c26 9268     		ldr	r2, [r2, #8]
 2154 0c28 5268     		ldr	r2, [r2, #4]
 2155 0c2a 5200     		lsls	r2, r2, #1
 2156 0c2c 5A60     		str	r2, [r3, #4]
 2157 0c2e FB6C     		ldr	r3, [r7, #76]
 2158 0c30 9B68     		ldr	r3, [r3, #8]
 2159 0c32 9A68     		ldr	r2, [r3, #8]
 2160 0c34 0132     		adds	r2, r2, #1
 2161 0c36 9A60     		str	r2, [r3, #8]
 2162 0c38 FB6C     		ldr	r3, [r7, #76]
 2163 0c3a 9B68     		ldr	r3, [r3, #8]
 2164 0c3c 7A69     		ldr	r2, [r7, #20]
 2165 0c3e 1A60     		str	r2, [r3]
 2166 0c40 FB6C     		ldr	r3, [r7, #76]
 2167 0c42 9A68     		ldr	r2, [r3, #8]
 2168 0c44 FB6C     		ldr	r3, [r7, #76]
 2169 0c46 9B68     		ldr	r3, [r3, #8]
 2170 0c48 D969     		ldr	r1, [r3, #28]
 2171 0c4a FB6C     		ldr	r3, [r7, #76]
 2172 0c4c 9B68     		ldr	r3, [r3, #8]
 2173 0c4e DB68     		ldr	r3, [r3, #12]
 2174 0c50 5B08     		lsrs	r3, r3, #1
 2175 0c52 9942     		cmp	r1, r3
 2176 0c54 04D9     		bls	.L54
 2177              		.loc 1 31 0 discriminator 1
 2178 0c56 FB6C     		ldr	r3, [r7, #76]
 2179 0c58 9B68     		ldr	r3, [r3, #8]
 2180 0c5a 1B6A     		ldr	r3, [r3, #32]
 2181 0c5c 0133     		adds	r3, r3, #1
 2182 0c5e 00E0     		b	.L55
 2183              	.L54:
 2184              		.loc 1 31 0 discriminator 2
 2185 0c60 0023     		movs	r3, #0
 2186              	.L55:
 2187              		.loc 1 31 0 discriminator 3
 2188 0c62 1362     		str	r3, [r2, #32]
 2189 0c64 FB6C     		ldr	r3, [r7, #76]
 2190 0c66 9B68     		ldr	r3, [r3, #8]
 2191 0c68 1B6A     		ldr	r3, [r3, #32]
 2192 0c6a 012B     		cmp	r3, #1
 2193 0c6c 03D9     		bls	.L24
 2194              		.loc 1 31 0 discriminator 1
 2195 0c6e FB6C     		ldr	r3, [r7, #76]
 2196 0c70 9B68     		ldr	r3, [r3, #8]
 2197 0c72 0122     		movs	r2, #1
 2198 0c74 5A62     		str	r2, [r3, #36]
 2199              	.L24:
 2200              	.LBE6:
 2201              	.LBE4:
  32:src/modbus.c  **** 		// id: name of key field
  33:src/modbus.c  **** 	}
  34:src/modbus.c  **** 
  35:src/modbus.c  **** 	s->value = (int) keyValue;
 2202              		.loc 1 35 0 is_stmt 1
 2203 0c76 3A68     		ldr	r2, [r7]
 2204 0c78 FB6C     		ldr	r3, [r7, #76]
 2205 0c7a 5A60     		str	r2, [r3, #4]
  36:src/modbus.c  **** }
 2206              		.loc 1 36 0
 2207 0c7c 5437     		adds	r7, r7, #84
 2208 0c7e BD46     		mov	sp, r7
 2209              		@ sp needed
 2210 0c80 90BD     		pop	{r4, r7, pc}
 2211              		.cfi_endproc
 2212              	.LFE0:
 2214 0c82 00BF     		.section	.rodata
 2215              		.align	2
 2216              	.LC0:
 2217 0000 4B657920 		.ascii	"Key 0x%x --> Data 0x%x\012\000"
 2217      30782578 
 2217      202D2D3E 
 2217      20446174 
 2217      61203078 
 2218              		.section	.text.putData,"ax",%progbits
 2219              		.align	2
 2220              		.global	putData
 2221              		.thumb
 2222              		.thumb_func
 2224              	putData:
 2225              	.LFB1:
  37:src/modbus.c  **** 
  38:src/modbus.c  **** //Print the data from HASH MAP
  39:src/modbus.c  **** void putData() {
 2226              		.loc 1 39 0
 2227              		.cfi_startproc
 2228              		@ args = 0, pretend = 0, frame = 8
 2229              		@ frame_needed = 1, uses_anonymous_args = 0
 2230 0000 80B5     		push	{r7, lr}
 2231              	.LCFI3:
 2232              		.cfi_def_cfa_offset 8
 2233              		.cfi_offset 7, -8
 2234              		.cfi_offset 14, -4
 2235 0002 82B0     		sub	sp, sp, #8
 2236              	.LCFI4:
 2237              		.cfi_def_cfa_offset 16
 2238 0004 00AF     		add	r7, sp, #0
 2239              	.LCFI5:
 2240              		.cfi_def_cfa_register 7
  40:src/modbus.c  **** 	struct heapStruct *s;
  41:src/modbus.c  **** 
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2241              		.loc 1 42 0
 2242 0006 40F20003 		movw	r3, #:lower16:users
 2243 000a C0F20003 		movt	r3, #:upper16:users
 2244 000e 1B68     		ldr	r3, [r3]
 2245 0010 7B60     		str	r3, [r7, #4]
 2246 0012 0EE0     		b	.L57
 2247              	.L58:
  43:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2248              		.loc 1 43 0 discriminator 2
 2249 0014 7B68     		ldr	r3, [r7, #4]
 2250 0016 1A68     		ldr	r2, [r3]
 2251 0018 7B68     		ldr	r3, [r7, #4]
 2252 001a 5B68     		ldr	r3, [r3, #4]
 2253 001c 40F20000 		movw	r0, #:lower16:.LC0
 2254 0020 C0F20000 		movt	r0, #:upper16:.LC0
 2255 0024 1146     		mov	r1, r2
 2256 0026 1A46     		mov	r2, r3
 2257 0028 FFF7FEFF 		bl	printf
  42:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2258              		.loc 1 42 0 discriminator 2
 2259 002c 7B68     		ldr	r3, [r7, #4]
 2260 002e 1B69     		ldr	r3, [r3, #16]
 2261 0030 7B60     		str	r3, [r7, #4]
 2262              	.L57:
  42:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2263              		.loc 1 42 0 is_stmt 0 discriminator 1
 2264 0032 7B68     		ldr	r3, [r7, #4]
 2265 0034 002B     		cmp	r3, #0
 2266 0036 EDD1     		bne	.L58
  44:src/modbus.c  **** 	}
  45:src/modbus.c  **** }
 2267              		.loc 1 45 0 is_stmt 1
 2268 0038 0837     		adds	r7, r7, #8
 2269 003a BD46     		mov	sp, r7
 2270              		@ sp needed
 2271 003c 80BD     		pop	{r7, pc}
 2272              		.cfi_endproc
 2273              	.LFE1:
 2275 003e 00BF     		.section	.text.getData,"ax",%progbits
 2276              		.align	2
 2277              		.global	getData
 2278              		.thumb
 2279              		.thumb_func
 2281              	getData:
 2282              	.LFB2:
  46:src/modbus.c  **** 
  47:src/modbus.c  **** //Fetch the data from HASH MAP
  48:src/modbus.c  **** struct heapStruct *getData(int key) {
 2283              		.loc 1 48 0
 2284              		.cfi_startproc
 2285              		@ args = 0, pretend = 0, frame = 40
 2286              		@ frame_needed = 1, uses_anonymous_args = 0
 2287 0000 80B5     		push	{r7, lr}
 2288              	.LCFI6:
 2289              		.cfi_def_cfa_offset 8
 2290              		.cfi_offset 7, -8
 2291              		.cfi_offset 14, -4
 2292 0002 8AB0     		sub	sp, sp, #40
 2293              	.LCFI7:
 2294              		.cfi_def_cfa_offset 48
 2295 0004 00AF     		add	r7, sp, #0
 2296              	.LCFI8:
 2297              		.cfi_def_cfa_register 7
 2298 0006 7860     		str	r0, [r7, #4]
 2299              	.LBB7:
  49:src/modbus.c  **** 	struct heapStruct *s;
